Index,LCSC#,MPN,Manufacturer,Package,,Description,,Quantity,MOQ,Multiple,Unit Price($),Extended Price($),Product Link
1,C401761,EEEFT0J101AR,PANASONIC,"SMD,D4xL5.8mm",,100uF ±20% 6.3V Aluminum Electrolytic Capacitors 2000hrs@105?,,5,5,5,0.2697,1.35,https://www.lcsc.com/product-detail/C401761.html
2,C126521,GCM155C71A105KE38D,muRata,402,,1uF ±10% 10V Ceramic Capacitor X7S 0402,,20,20,20,0.0561,1.12,https://www.lcsc.com/product-detail/C126521.html
3,C1864297,GCM31C5C1H104FA16L,muRata,1206,,100nF ±1% 50V Ceramic Capacitor C0G 1206,,1,1,1,1.1744,1.17,https://www.lcsc.com/product-detail/C1864297.html
4,C559283,C1206X102K202TD,IHHEC,1206,,1nF ±10% 2kV Ceramic Capacitor X7R 1206,,2,1,1,0.018,0.04,https://www.lcsc.com/product-detail/C559283.html
5,C77019,GRM155R71H103KA88D,muRata,402,,10nF ±10% 50V Ceramic Capacitor X7R 0402,,100,100,100,0.0062,0.62,https://www.lcsc.com/product-detail/C77019.html
6,C3892269,GRM1555C1H270JA01J,muRata,402,,27pF ±5% 50V Ceramic Capacitor C0G 0402,,100,100,100,0.0053,0.53,https://www.lcsc.com/product-detail/C3892269.html
7,C2181836,GCM155R71C104JA55D,muRata,402,,100nF ±5% 16V Ceramic Capacitor X7R 0402,,50,50,50,0.0142,0.71,https://www.lcsc.com/product-detail/C2181836.html
8,C882567,GJM1555C1H220FB01D,muRata,402,,22pF ±1% 50V Ceramic Capacitor C0G 0402,,20,20,20,0.0718,1.44,https://www.lcsc.com/product-detail/C882567.html
9,C14445,CL05A105KP5NNNC,Samsung Electro-Mechanics,402,,1uF ±10% 10V Ceramic Capacitor X5R 0402,,100,100,100,0.0103,1.03,https://www.lcsc.com/product-detail/C14445.html
10,C84703,CL05B222KB5NNNC,Samsung Electro-Mechanics,402,,2.2nF ±10% 50V Ceramic Capacitor X7R 0402,,50,50,50,0.0065,0.33,https://www.lcsc.com/product-detail/C84703.html
11,C26404,CL05B332KB5NNNC,Samsung Electro-Mechanics,402,,3.3nF ±10% 50V Ceramic Capacitor X7R 0402,,20,20,20,0.01,0.2,https://www.lcsc.com/product-detail/C26404.html
12,C77000,GRM155R61A106ME44D,muRata,402,,10uF ±20% 10V Ceramic Capacitor X5R 0402,,50,50,50,0.0208,1.04,https://www.lcsc.com/product-detail/C77000.html
13,C52722391,SVC1A151M0505,ROQANG,"SMD,D5xL5.4mm",,"10V ±20% 150uF SMD,D5xL5.4mm Aluminum Electrolytic Capacitors RoHS",,20,20,20,0.0362,0.72,https://www.lcsc.com/product-detail/C52722391.html
14,C161692,BM04B-GHS-TBT(LF)(SN),JST,"SMD,P=1.25mm",,"Connector Header 4 position 1.25mm Pitch 1A Surface Mount,Vertical -25?~+85?",,10,5,5,0.3043,3.04,https://www.lcsc.com/product-detail/C161692.html
15,C597931,DF40C-100DS-0.4V(51),HRS,"SMD,P=0.4mm",,nan,,2,1,1,1.0691,2.14,https://www.lcsc.com/product-detail/C597931.html
16,C2041574,SRN2512-2R2M,BOURNS,1008,,2.3A 2.2uH ±20% 2.7A 102m? 1008 Fixed Inductors RoHS,,5,5,5,0.2889,1.44,https://www.lcsc.com/product-detail/C2041574.html
17,C32677,PSM712-LF-T7,PROTEK,SOT-23,,19VC Clamp 34A@8/20us 30A@8/20us Ipp TVS DIODE SOT-23,,5,5,5,0.3236,1.62,https://www.lcsc.com/product-detail/C32677.html
18,C597981,FH12-22S-0.5SH(55),HRS,"SMD,P=0.5mm,Surface Mount,Right Angle",,"FFC/FPC Connector 22 Position 0.5mm Pitch Bottom Contact Surface Mount, Right Angle -40?~+85?",,1,1,1,3.3552,3.36,https://www.lcsc.com/product-detail/C597981.html
19,C32713248,HX PZ2.0-3x3P ZZ,hanxia,"Through Hole,P=2mm",,"Pin Header 3 2mm 3.9mm -40?~+105? 2.8mm 9P 2mm 1.5A 500V 2mm 3x3P Through Hole,P=2mm Headers, Male Pins RoHS",,5,5,5,0.1152,0.58,https://www.lcsc.com/product-detail/C32713248.html
20,C42431798,PH2.54-1X2P-H25,JXTCONN,"Through Hole,P=2.54mm",,Pin Header 2 Position 2.54mm Pitch Single Row Through Hole -40?~+105?,,50,50,50,0.0144,0.72,https://www.lcsc.com/product-detail/C42431798.html
21,C18305,BLM21PG600SN1D,muRata,805,,60?@100MHz 1 Line Ferrite Bead 0805 3.5A 20m?,,20,20,20,0.0569,1.14,https://www.lcsc.com/product-detail/C18305.html
22,C189893,SM02B-GHS-TB(LF)(SN),JST,"SMD,P=1.25mm,Surface Mount,Right Angle",,"Connector Header 2 position 1.25mm Pitch 1A Surface Mount, Right Angle -25?~+85?",,5,5,5,0.2057,1.03,https://www.lcsc.com/product-detail/C189893.html
23,C965793,XL-1005UGC,XINGLIGHT,402,,Emerald Green 531nm LED Indication - Discrete 3V 0402,,50,50,50,0.0089,0.45,https://www.lcsc.com/product-detail/C965793.html
24,C2844007,16-213/BHC-ZL1M2B6Y/3T,EVERLIGHT,402,,Blue 468nm LED Indication - Discrete 0402,,20,20,20,0.0383,0.77,https://www.lcsc.com/product-detail/C2844007.html
25,C74342,16-219A/T2D-AR2T1QY/3T,EVERLIGHT,402,,White LED Indication - Discrete 2.95V 0402,,20,20,20,0.0387,0.77,https://www.lcsc.com/product-detail/C74342.html
26,C5378721,SK6812SIDE-A,OPSCO Optoelectronics,"SMD-4P,4x1.6mm",,"SMD-4P,4x1.6mm LED Addressable, Specialty RoHS",,5,5,5,0.0908,0.45,https://www.lcsc.com/product-detail/C5378721.html
27,C779449,TZ-P2-0402RTIA1-0.45T,TUOZHAN,402,,Red 633nm LED Indication - Discrete 1.8V~2.4V 0402,,50,50,50,0.0084,0.42,https://www.lcsc.com/product-detail/C779449.html
28,C136118,16-213UYC/S530-A2/TR8,EVERLIGHT,402,,Yellow LED Indication - Discrete 0402,,10,10,10,0.0471,0.47,https://www.lcsc.com/product-detail/C136118.html
29,C189891,BM05B-GHS-TBT(LF)(SN)(N),JST,"SMD,P=1.25mm",,"Connector Header 5 position 1.25mm Pitch 1A Surface Mount,Vertical -25?~+85?",,1,1,1,0.5185,0.52,https://www.lcsc.com/product-detail/C189891.html
30,C20610378,KH-2.0PH180-3X16P-L8.7,kinghelm,"Through Hole,P=2mm",,Pin Header 2mm Pitch Triple Row,,1,1,1,0.4014,0.4,https://www.lcsc.com/product-detail/C20610378.html
31,C916393,SS8550,JSMSEMI,SOT-23,,Bipolar (BJT) Transistor PNP 25V 1.5A 100MHz 300mW Surface Mount SOT-23,,50,50,50,0.0125,0.63,https://www.lcsc.com/product-detail/C916393.html
32,C916375,MMBT3906,JSMSEMI,SOT-23,,Bipolar (BJT) Transistor PNP 40V 200mA 250MHz 250mW Surface Mount SOT-23,,50,50,50,0.0081,0.41,https://www.lcsc.com/product-detail/C916375.html
33,C25180,0402WGJ0750TCE,UNI-ROYAL,402,,75? ±5% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0007,0.07,https://www.lcsc.com/product-detail/C25180.html
34,C51721,0402WGF3901TCE,UNI-ROYAL,402,,3.9k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C51721.html
35,C25867,0402WGF1501TCE,UNI-ROYAL,402,,1.5k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0017,0.17,https://www.lcsc.com/product-detail/C25867.html
36,C4961,0402WGF6200TCE,UNI-ROYAL,402,,620? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0013,0.13,https://www.lcsc.com/product-detail/C4961.html
37,C25117,0402WGF4700TCE,UNI-ROYAL,402,,470? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C25117.html
38,C25765,0402WGF2002TCE,UNI-ROYAL,402,,20k? ±1% 62.5mW 0402 Thick Film Resistor,,50,50,50,0.0303,1.52,https://www.lcsc.com/product-detail/C25765.html
39,C25079,0402WGF1200TCE,UNI-ROYAL,402,,120? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0019,0.19,https://www.lcsc.com/product-detail/C25079.html
40,C965188,NQ02WGJ0750TCE,UNI-ROYAL,402,,75? ±5% 62.5mW 0402 Thick Film Resistor AEC-Q200,,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C965188.html
41,C25087,0402WGF2000TCE,UNI-ROYAL,402,,200? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0076,0.76,https://www.lcsc.com/product-detail/C25087.html
42,C966709,CQ02WGJ0105TCE,UNI-ROYAL,402,,1M? ±5% 62.5mW 0402 Thick Film Resistor AEC-Q200,,100,100,100,0.0007,0.07,https://www.lcsc.com/product-detail/C966709.html
43,C4908,0402WGF1601TCE,UNI-ROYAL,402,,1.6k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C4908.html
44,C25946,0402WGJ0822TCE,UNI-ROYAL,402,,8.2k? ±5% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0006,0.06,https://www.lcsc.com/product-detail/C25946.html
45,C138030,RC0402FR-07220KL,YAGEO,402,,220k? 62.5mW 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0013,0.13,https://www.lcsc.com/product-detail/C138030.html
46,C138003,RC0402FR-0733KL,YAGEO,402,,62.5mW 33k? 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C138003.html
47,C25531,0402WGJ0103TCE,UNI-ROYAL,402,,10k? ±5% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0013,0.13,https://www.lcsc.com/product-detail/C25531.html
48,C138022,RC0402FR-0727KL,YAGEO,402,,27k? 62.5mW 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C138022.html
49,C138040,RC0402FR-071K2L,YAGEO,402,,1.2k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0055,0.55,https://www.lcsc.com/product-detail/C138040.html
50,C144758,AC0402FR-07470KL,YAGEO,402,,470k? 62.5mW 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0024,0.24,https://www.lcsc.com/product-detail/C144758.html
51,C138008,RC0402FR-0730KL,YAGEO,402,,30k? 62.5mW 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0013,0.13,https://www.lcsc.com/product-detail/C138008.html
52,C93945,RC0402FR-07120KL,YAGEO,402,,62.5mW 120k? 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C93945.html
53,C21376,0402WGJ0000TCE,UNI-ROYAL,402,,0? ±5% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0012,0.12,https://www.lcsc.com/product-detail/C21376.html
54,C25543,0402WGJ0102TCE,UNI-ROYAL,402,,1k? ±5% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0016,0.16,https://www.lcsc.com/product-detail/C25543.html
55,C163460,RC0402FR-07560RL,YAGEO,402,,62.5mW 560? 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C163460.html
56,C43676,0402WGF3602TCE,UNI-ROYAL,402,,36k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C43676.html
57,C25752,0402WGF1202TCE,UNI-ROYAL,402,,12k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C25752.html
58,C25756,0402WGF1502TCE,UNI-ROYAL,402,,15k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0051,0.51,https://www.lcsc.com/product-detail/C25756.html
59,C25879,0402WGF2201TCE,UNI-ROYAL,402,,2.2k? ±1% 62.5mW 0402 Thick Film Resistor,,100,100,100,0.0014,0.14,https://www.lcsc.com/product-detail/C25879.html
60,C93943,RC0402FR-0747KL,YAGEO,402,,62.5mW 47k? 50V Thick Film Resistor ±100ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,100,100,100,0.0056,0.56,https://www.lcsc.com/product-detail/C93943.html
61,C852856,RT0402BRD075K1L,YAGEO,402,,5.1k? 62.5mW 50V Thin Film Resistor ±25ppm/? ±0.1% 0402 Chip Resistor - Surface Mount RoHS,,50,50,50,0.0258,1.29,https://www.lcsc.com/product-detail/C852856.html
62,C723366,RT0402FRE0710KL,YAGEO,402,,62.5mW 10k? 50V Thin Film Resistor ±50ppm/? ±1% 0402 Chip Resistor - Surface Mount RoHS,,50,50,50,0.024,1.2,https://www.lcsc.com/product-detail/C723366.html
63,C25498,4D02WGJ0221TCE,UNI-ROYAL,0402x4,,"4 ±5% 220? 62.5mW ±200ppm/? 0402x4 Resistor Networks, Arrays RoHS",,50,50,50,0.0057,0.29,https://www.lcsc.com/product-detail/C25498.html
64,C485353,BM06B-GHS-TBT(LF)(SN)(N),JST,"SMD,P=1.25mm",,"Connector Header 6 position 1.25mm Pitch 1A Surface Mount,Vertical -25?~+85?",,1,1,1,0.1716,0.17,https://www.lcsc.com/product-detail/C485353.html
65,C1985382,ABM3-24.000MHZ-D2Y-T,ABRACON,SMD5032-2P,,Crystal 24MHz ±20ppm 18pF 30? SMD5032-2P,,1,1,1,0.6329,0.63,https://www.lcsc.com/product-detail/C1985382.html
66,C5118692,1932258-1,TE Connectivity,Through Hole,,USB-A (USB TYPE-A) Receptacle Connector 9 Position Through Hole,,1,1,1,2.2544,2.25,https://www.lcsc.com/product-detail/C5118692.html
67,C100024,SN74LV1T34DBVR,TI,SOT-23-5,,"1.6V~5.5V 1 1 10uA 5.5ns@5V,15pF SOT-23-5 Buffers, Drivers, Receivers, Transceivers RoHS",,5,5,5,0.2282,1.14,https://www.lcsc.com/product-detail/C100024.html
68,C430602,DB128L-5.08-3P-BK-S,DORABO,"Through Hole,P=5.08mm",,3 Position Wire to Board Terminal Block Through Hole 5.08mm,,5,5,5,0.3258,1.63,https://www.lcsc.com/product-detail/C430602.html
69,C194919,BMI088,Bosch,LGA-16(3x4.5),,LGA-16(3x4.5) IMUs (Inertial Measurement Units) RoHS,,1,1,1,13.9426,13.94,https://www.lcsc.com/product-detail/C194919.html
70,C404329,MMC5983MA,MEMSIC,LGA-16(3x3),,"LGA-16(3x3) Linear, Compass (ICs) RoHS",,1,1,1,2.2672,2.27,https://www.lcsc.com/product-detail/C404329.html
71,C2061981,M24C32-DRDW8TP/K,ST,TSSOP-8,,32Kbit 1.7V~5.5V 1MHz I2C TSSOP-8 Memory (ICs) RoHS,,1,1,1,0.612,0.61,https://www.lcsc.com/product-detail/C2061981.html
72,C7501811,HC-HDMI0019T-4,Hong Cheng,SMD,,"HDMI-A Receptacle Connector 19 Position Surface Mount, Right Angle",,5,5,5,0.1637,0.82,https://www.lcsc.com/product-detail/C7501811.html
73,C3235509,RT9742SNGV,RICHTEK,SOT-23-3,,"1 Active High 500mA High Side Switch SOT-23-3 Power Distribution Switches, Load Drivers RoHS",,1,1,1,0.4787,0.48,https://www.lcsc.com/product-detail/C3235509.html
74,C125972,BME680,Bosch,LGA-8,,30Kpa~1.1bar LGA-8 Specialized Sensors RoHS,,1,1,1,10.7085,10.71,https://www.lcsc.com/product-detail/C125972.html
75,C2916548,UPD720202K8-701-BAA-A,RENESAS,QFN-48(7x7),,QFN-48(7x7) Interface Controllers RoHS,,1,1,1,5.5182,5.52,https://www.lcsc.com/product-detail/C2916548.html
76,C401661,W25X40CLUXIG TR,Winbond,USON8-EP(2x3),,4Mbit 2.3V~3.6V 104MHz SPI USON8-EP(2x3) Memory (ICs) RoHS,,1,1,1,1.9168,1.92,https://www.lcsc.com/product-detail/C401661.html
77,C2678753,"PCA9685PW,118",NXP,TSSOP-28,,5.5V 100kHz~1MHz 16 25mA 2.3V~5.5V TSSOP-28 LED Drivers ICs RoHS,,1,1,1,3.3996,3.4,https://www.lcsc.com/product-detail/C2678753.html
78,C507879,AP3429KTTR-G1,DIODES,TSOT-25,,1MHz Step-down type Adjustable 2A 600mV~5.5V TSOT-25 Voltage Regulators - DC DC Switching Regulators RoHS,,5,5,5,0.1966,0.98,https://www.lcsc.com/product-detail/C507879.html
79,C2940716,10ZLH150MEFC5X11,Rubycon,"Through Hole,D5xL11mm",,"150uF 10V Aluminum Electrolytic Capacitors Through Hole,D5xL11mm",,10,10,10,0.0564,0.56,https://www.lcsc.com/product-detail/C2940716.html
80,C2655004,AK09918C,AKM,WLCSP-4(0.8x0.8),,"WLCSP-4(0.8x0.8) Linear, Compass (ICs) RoHS",,1,1,1,0.4278,0.43,https://www.lcsc.com/product-detail/C2655004.html
81,C2864845,TPS259474LRPWR,TI,VQFN-10-HR(2x2),,Surge Protection IC 2.7V~23V VQFN-10-HR(2x2),,2,1,1,1.3255,2.65,https://www.lcsc.com/product-detail/C2864845.html
82,C2651328,ADS1115IRUGR,TI,X2-QFN-10(1.5x2),,I2C 2V~5.5V X2-QFN-10(1.5x2) Analog to Digital Converters (ADC) RoHS,,1,1,1,2.0409,2.04,https://www.lcsc.com/product-detail/C2651328.html
83,C7202959,1N5819WS,TECH PUBLIC,SOD-323,,Diode 40V 1A Surface Mount SOD-323,,20,20,20,0.0241,0.48,https://www.lcsc.com/product-detail/C7202959.html
84,C53434,TXS0102DCUR,TI,VSSOP-8,,"24Mbps 1 2 VSSOP-8 Translators, Level Shifters RoHS",,10,5,5,0.2111,2.11,https://www.lcsc.com/product-detail/C53434.html
85,C141321,AP2191WG-7,DIODES,SOT-25-5,,"1 Active High 1.5A High Side Switch SOT-25-5 Power Distribution Switches, Load Drivers RoHS",,5,5,5,0.1881,0.94,https://www.lcsc.com/product-detail/C141321.html
86,C220679,USB2514B-I/M2,MICROCHIP,SQFN-36-EP(6x6),,4 Hub USB 2.0 SQFN-36-EP(6x6) Interface Controllers RoHS,,1,1,1,2.6035,2.6,https://www.lcsc.com/product-detail/C220679.html
87,C2158037,AP22653W6-7,DIODES,SOT-26,,"1 Active High 2.1A High Side Switch SOT-26 Power Distribution Switches, Load Drivers RoHS",,5,5,5,0.2538,1.27,https://www.lcsc.com/product-detail/C2158037.html
88,C90627,TPD4EUSB30DQAR,TI,USON-10(1x2.5),,8VC Clamp 5A@8/20us Ipp ESD DIODE USON-10(1x2.5),,10,5,5,0.4997,5,https://www.lcsc.com/product-detail/C90627.html
89,C11355,FSUSB42MUX,onsemi,MSOP-10,,3V~4.4V 720MHz 2 3.9? 2:1 MSOP-10 Analog Switches - Special Purpose RoHS,,5,5,5,0.3168,1.58,https://www.lcsc.com/product-detail/C11355.html
90,C5261157,L327S240V11L,Lucki,SMD3225-4P,,Crystal 24MHz ±10ppm 22pF SMD3225-4P,,10,10,10,0.0312,0.31,https://www.lcsc.com/product-detail/C5261157.html
91,C53207149,USB2.0-AF-SS-17.6,BXCONN,Through Hole,,"USB 2.0 Through Hole USB, DVI, HDMI Connector Adapters RoHS",,5,5,5,0.0657,0.33,https://www.lcsc.com/product-detail/C53207149.html
92,C53121380,HMT-MICRO USB B,HMTCONN,SMD,,"SMD USB, DVI, HDMI Connector Adapters RoHS",,5,5,5,0.0704,0.35,https://www.lcsc.com/product-detail/C53121380.html
93,C50132329,OT1EL89CJI-111YLC-24.576M,YXC Crystal Oscillators,SMD5032-4P,,Oscillator 24.576MHz ±10ppm CMOS 1.8V~3.3V SMD5032-4P,,2,1,1,0.6303,1.26,https://www.lcsc.com/product-detail/C50132329.html
94,C216361,TNK QT24A03,Transformers,SMD,,1:1 SMD Pulse Transformers RoHS,,1,1,2,1.1467,2.3,https://www.lcsc.com/product-detail/C216361.html?s_z=n_q_C216361&globalKeyword=C216361
95,,CM4 COMPUTE MODULE,,,,"2GB RAM, 16GB onboard emmc, wireless, heatsink + antenna",,1,1,1,,110,Probably Seed Studio
96,,MICRO SD CARD,,,,32GB for additional files,,1,1,1,,0,https://www.startech.com.bd/product/search?search=Sd%20card
97,,PCBA,,,,JLCPCB,,,,,,100+-20,Lemme try and get a sponsorship
,,,,,,,,,,,,,
,,SHIPPING,,,,LCSC+JLCPCB+XIAO (Singapore Post+ E-Post + Fedex),,,,,,80,
,,,,,,E,,,,,,0,
,,,,,,,,,,,,,
,,,,,,Total ( It will be more by the way I didn't include the service charge of the assembly. Please JLCPCB I need these),,,,,,429.19,
